Multi-seed training for: leaky-32-16
  device       : cpu
  num_seeds    : 1
  base_seed    : 47
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/leaky-32-16/seed47

============================================================
Seed 47 (1/1)
============================================================
  Episode 50/2500  avg(100): 27.6
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 100/2500  avg(100): 77.3
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
  Episode 150/2500  avg(100): 181.3
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
Model saved to models/leaky-32-16-seed47-best.pth
