Multi-seed training for: fractional-64-32-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 46
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-32-8/seed46

============================================================
Seed 46 (1/1)
============================================================
  Episode 50/2500  avg(100): 17.9
Model saved to models/fractional-64-32-8-seed46-best.pth
  Episode 100/2500  avg(100): 15.8
  Episode 150/2500  avg(100): 15.3
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
  Episode 200/2500  avg(100): 56.3
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
Model saved to models/fractional-64-32-8-seed46-best.pth
