Multi-seed training for: bitshift-custom_slow_decay-64-4-64
  device       : cpu
  num_seeds    : 1
  base_seed    : 51
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed51

============================================================
Seed 51 (1/1)
============================================================
  Episode 50/2500  avg(100): 21.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
  Episode 100/2500  avg(100): 18.5
  Episode 150/2500  avg(100): 13.8
  Episode 200/2500  avg(100): 12.4
  Episode 250/2500  avg(100): 12.4
  Episode 300/2500  avg(100): 12.2
  Episode 350/2500  avg(100): 12.1
  Episode 400/2500  avg(100): 13.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
  Episode 450/2500  avg(100): 28.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed51-best.pth
